Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 91
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 65

    (42) EXPRESION_BINARIA -> EXPRESION TkMayor . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 92
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 66

    (43) EXPRESION_BINARIA -> EXPRESION TkMenorIgual . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 93
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 67

    (44) EXPRESION_BINARIA -> EXPRESION TkMayorIgual . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 94
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 68

    (45) EXPRESION_BINARIA -> EXPRESION TkIgual . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 95
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 69

    (46) EXPRESION_BINARIA -> EXPRESION TkDesigual . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 96
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 70

    (47) EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 97
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 71

    (48) EXPRESION_BINARIA -> EXPRESION TkConcatVertical . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 98
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 72

    (51) EXPRESION_UNARIA -> EXPRESION TkNegacion .

    TkThen          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMas           reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMenos         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMult          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkDiv           reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMod           reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkConjuncion    reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkDisyuncion    reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMenor         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMayor         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMenorIgual    reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkMayorIgual    reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkIgual         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkDesigual      reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkConcatHorizontal reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkConcatVertical reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkNegacion      reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkTransposicion reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkIf            reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkWith          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkFrom          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkWhile         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkIdent         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkRead          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkPrint         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkUsing         reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkDone          reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkRepeat        reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
    TkEnd           reduce using rule 51 (EXPRESION_UNARIA -> EXPRESION TkNegacion .)
